id,solutionState,person,solution,organization
1,1,371,3,NULL
2,1,387,3,NULL
3,1,366,3,NULL
4,3,332,3,NULL
5,1,391,3,NULL
6,2,378,4,NULL
7,1,342,3,NULL
8,1,364,3,NULL
9,2,221,3,NULL
10,1,225,3,NULL
11,1,219,3,NULL
12,1,224,3,NULL
13,1,218,3,NULL
14,1,360,3,NULL
15,1,216,3,NULL
16,1,226,3,NULL
17,1,217,3,NULL
18,1,223,3,NULL
19,1,362,5,NULL
20,1,362,3,NULL
21,1,398,3,NULL
22,1,398,5,NULL
23,1,401,3,NULL
24,1,402,3,NULL
25,1,403,3,NULL
26,1,404,3,NULL
27,1,408,3,NULL
28,1,407,3,NULL
29,1,405,3,NULL
30,1,406,3,NULL
31,1,382,3,NULL
32,1,382,5,NULL
33,1,382,2,NULL
34,1,345,2,NULL
35,1,345,3,NULL
36,1,345,5,NULL
37,1,362,2,NULL
38,1,398,2,NULL
39,1,463,2,NULL
40,1,461,2,NULL
41,1,449,2,NULL
42,1,456,2,NULL
43,1,457,2,NULL
44,1,459,2,NULL
45,1,453,2,NULL
46,1,464,2,NULL
47,1,462,2,NULL
48,1,452,2,NULL
49,1,454,2,NULL
50,1,460,2,NULL
51,1,458,2,NULL
52,1,455,2,NULL
53,1,401,5,NULL
54,1,403,5,NULL
55,1,405,5,NULL
56,1,407,5,NULL
57,1,404,5,NULL
58,1,404,2,NULL
59,1,406,5,NULL
60,1,406,2,NULL
61,1,402,5,NULL
62,1,402,2,NULL
63,1,407,2,NULL
64,1,405,2,NULL
65,1,403,2,NULL
66,1,401,2,NULL
67,1,408,2,NULL
68,1,408,5,NULL
69,1,409,3,NULL
70,1,409,5,NULL
71,1,409,2,NULL
72,1,410,2,NULL
73,1,410,3,NULL
74,1,410,5,NULL
75,1,411,2,NULL
77,1,411,5,NULL
78,1,412,2,NULL
79,1,412,3,NULL
80,1,412,5,NULL
81,1,413,2,NULL
83,1,413,3,NULL
84,1,413,5,NULL
85,1,414,2,NULL
86,1,414,3,NULL
87,1,414,5,NULL
88,1,415,2,NULL
89,1,415,3,NULL
90,2,415,5,NULL
91,1,416,2,NULL
92,1,416,3,NULL
93,1,416,5,NULL
94,1,417,2,NULL
95,1,417,3,NULL
96,1,417,5,NULL
97,1,418,2,NULL
98,1,418,3,NULL
99,1,418,5,NULL
100,1,419,2,NULL
101,1,419,3,NULL
102,1,419,5,NULL
104,1,420,2,NULL
105,1,420,3,NULL
106,1,420,5,NULL
107,1,424,2,NULL
108,1,424,3,NULL
109,1,424,5,NULL
110,1,425,2,NULL
111,1,425,3,NULL
112,1,425,5,NULL
113,1,426,2,NULL
114,1,426,3,NULL
115,1,426,5,NULL
116,2,427,2,NULL
117,2,427,3,NULL
118,2,427,5,NULL
119,1,428,2,NULL
121,1,428,5,NULL
122,1,436,2,NULL
124,1,436,5,NULL
125,1,435,2,NULL
127,1,435,5,NULL
128,1,434,2,NULL
130,1,434,5,NULL
131,1,433,2,NULL
133,1,433,5,NULL
134,1,432,2,NULL
136,1,432,5,NULL
137,1,431,2,NULL
139,1,431,5,NULL
140,1,430,2,NULL
142,1,430,5,NULL
143,1,429,2,NULL
145,1,429,5,NULL
146,1,512,2,NULL
147,1,514,2,NULL
148,1,515,2,NULL
149,1,486,2,NULL
150,1,516,3,NULL
151,2,518,3,NULL
